time,load_shortfall_3h
2018-06-16 15:00:00,6860.7666666666755
2018-06-16 18:00:00,13795.66
2018-06-16 21:00:00,9877.60333333334
2018-06-17 00:00:00,9603.876666666674
2018-06-17 03:00:00,9131.246666666668
2018-06-17 06:00:00,4734.046666666666
2018-06-17 09:00:00,8521.806666666665
2018-06-17 12:00:00,13802.57666666667
2018-06-17 15:00:00,11480.069999999996
2018-06-17 18:00:00,5525.8333333333385
2018-06-17 21:00:00,9361.996666666666
2018-06-18 00:00:00,10871.893333333346
2018-06-18 03:00:00,7314.123333333329
2018-06-18 06:00:00,8632.213333333333
2018-06-18 09:00:00,7750.109999999986
2018-06-18 12:00:00,9188.090000000006
2018-06-18 15:00:00,15734.486666666675
2018-06-18 18:00:00,15949.900000000007
2018-06-18 21:00:00,13449.59333333333
2018-06-19 00:00:00,10616.556666666673
2018-06-19 03:00:00,1462.3700000000006
2018-06-19 06:00:00,14746.146666666677
2018-06-19 09:00:00,11826.996666666662
2018-06-19 12:00:00,8019.339999999999
2018-06-19 15:00:00,13388.440000000008
2018-06-19 18:00:00,9612.546666666656
2018-06-19 21:00:00,12594.90666666667
2018-06-20 00:00:00,9647.91833333333
2018-06-20 03:00:00,9127.856666666661
2018-06-20 06:00:00,4561.786666666667
2018-06-20 09:00:00,13299.100000000002
2018-06-20 12:00:00,15888.866666666663
2018-06-20 15:00:00,11169.575833333334
2018-06-20 18:00:00,6891.746666666666
2018-06-20 21:00:00,8989.030000000002
2018-06-21 00:00:00,12640.036666666672
2018-06-21 03:00:00,8456.879999999997
2018-06-21 06:00:00,19412.6
2018-06-21 09:00:00,13892.179999999993
2018-06-21 12:00:00,12831.37000000001
2018-06-21 15:00:00,12428.083333333328
2018-06-21 18:00:00,13340.334999999997
2018-06-21 21:00:00,12207.080000000002
2018-06-22 00:00:00,13101.003333333334
2018-06-22 03:00:00,11638.67
2018-06-22 06:00:00,15474.359999999988
2018-06-22 09:00:00,11885.366666666674
2018-06-22 12:00:00,19468.763333333336
2018-06-22 15:00:00,13752.713333333333
2018-06-22 18:00:00,12394.52
2018-06-22 21:00:00,18528.430000000008
2018-06-23 00:00:00,13915.19333333334
2018-06-23 03:00:00,13805.253333333323
2018-06-23 06:00:00,2932.096666666663
2018-06-23 09:00:00,1752.9733333333495
2018-06-23 12:00:00,16700.763333333336
2018-06-23 15:00:00,11219.466666666676
2018-06-23 18:00:00,11914.893333333339
2018-06-23 21:00:00,10419.863333333324
2018-06-24 00:00:00,9397.800000000003
2018-06-24 03:00:00,16451.86666666665
2018-06-24 06:00:00,8335.796666666676
2018-06-24 09:00:00,9796.416666666666
2018-06-24 12:00:00,14410.176666666668
2018-06-24 15:00:00,14724.146666666677
2018-06-24 18:00:00,15220.636666666669
2018-06-24 21:00:00,4255.830000000004
2018-06-25 00:00:00,15573.016666666665
2018-06-25 03:00:00,10189.376666666658
2018-06-25 06:00:00,10304.37666666668
2018-06-25 09:00:00,13315.276666666665
2018-06-25 12:00:00,10898.603333333325
2018-06-25 15:00:00,8556.96666666666
2018-06-25 18:00:00,5499.8666666666595
2018-06-25 21:00:00,9723.976666666664
2018-06-26 00:00:00,7966.919999999993
2018-06-26 03:00:00,11180.525833333333
2018-06-26 06:00:00,15994.269999999993
2018-06-26 09:00:00,11744.566666666668
2018-06-26 12:00:00,10910.606666666665
2018-06-26 15:00:00,3129.9600000000005
2018-06-26 18:00:00,13922.109999999997
2018-06-26 21:00:00,4971.730000000001
2018-06-27 00:00:00,10734.803333333311
2018-06-27 03:00:00,8879.980000000007
2018-06-27 06:00:00,13704.673333333338
2018-06-27 09:00:00,15711.26000000001
2018-06-27 12:00:00,1751.2133333333377
2018-06-27 15:00:00,9592.626666666662
2018-06-27 18:00:00,19130.083333333332
2018-06-27 21:00:00,10223.349999999993
2018-06-28 00:00:00,16117.679999999998
2018-06-28 03:00:00,6824.120000000004
2018-06-28 06:00:00,12514.77
2018-06-28 09:00:00,5831.436666666665
2018-06-28 12:00:00,14048.969999999974
2018-06-28 15:00:00,14621.176666666663
2018-06-28 18:00:00,12353.726666666666
2018-06-28 21:00:00,13143.293333333326
2018-06-29 00:00:00,9951.800000000008
2018-06-29 03:00:00,3907.866666666668
2018-06-29 06:00:00,11028.86666666667
2018-06-29 09:00:00,10482.346666666665
2018-06-29 12:00:00,14567.304999999991
2018-06-29 15:00:00,10751.520000000002
2018-06-29 18:00:00,13420.3
2018-06-29 21:00:00,11505.776666666667
2018-06-30 00:00:00,12867.296666666665
2018-06-30 03:00:00,13446.54999999999
2018-06-30 06:00:00,15008.14666666666
2018-06-30 09:00:00,1731.7999999999997
2018-06-30 12:00:00,8811.573333333337
2018-06-30 15:00:00,12908.646666666677
2018-06-30 18:00:00,12689.036666666665
2018-06-30 21:00:00,10264.969999999994
2018-07-01 00:00:00,4426.659999999994
2018-07-01 03:00:00,15151.23333333332
2018-07-01 06:00:00,7598.133333333326
2018-07-01 09:00:00,13352.653333333335
2018-07-01 12:00:00,12866.543333333328
2018-07-01 15:00:00,6971.446666666665
2018-07-01 18:00:00,3795.4666666666576
2018-07-01 21:00:00,2716.6000000000017
2018-07-02 00:00:00,6678.783333333331
2018-07-02 03:00:00,14334.443333333309
2018-07-02 06:00:00,14440.313333333332
2018-07-02 09:00:00,11358.710000000003
2018-07-02 12:00:00,12060.510000000007
2018-07-02 15:00:00,15801.486666666662
2018-07-02 18:00:00,8324.949166666662
2018-07-02 21:00:00,13272.780000000026
2018-07-03 00:00:00,13470.429999999998
2018-07-03 03:00:00,8035.064999999999
2018-07-03 06:00:00,11270.479999999972
2018-07-03 09:00:00,15957.013333333314
2018-07-03 12:00:00,14381.33000000001
2018-07-03 15:00:00,14018.696666666681
2018-07-03 18:00:00,5782.519999999994
2018-07-03 21:00:00,10936.186666666677
2018-07-04 00:00:00,10032.54
2018-07-04 03:00:00,12512.723333333326
2018-07-04 06:00:00,18913.726666666655
2018-07-04 09:00:00,14158.099999999988
2018-07-04 12:00:00,10334.010000000002
2018-07-04 15:00:00,9119.843333333329
2018-07-04 18:00:00,13046.533333333316
2018-07-04 21:00:00,5563.37
2018-07-05 00:00:00,11269.403333333323
2018-07-05 03:00:00,3902.146666666667
2018-07-05 06:00:00,7860.0866666666725
2018-07-05 09:00:00,9434.436666666654
2018-07-05 12:00:00,6771.589999999991
2018-07-05 15:00:00,10742.053333333339
2018-07-05 18:00:00,6433.876666666677
2018-07-05 21:00:00,15988.646666666675
2018-07-06 00:00:00,14069.856666666656
2018-07-06 03:00:00,18151.673333333325
2018-07-06 06:00:00,14084.876666666676
2018-07-06 09:00:00,11497.133333333351
2018-07-06 12:00:00,13847.619999999995
2018-07-06 15:00:00,13711.230000000003
2018-07-06 18:00:00,8322.437500000005
2018-07-06 21:00:00,11223.233333333339
2018-07-07 00:00:00,7788.483333333333
2018-07-07 03:00:00,16255.253333333329
2018-07-07 06:00:00,5701.95
2018-07-07 09:00:00,14233.200000000003
2018-07-07 12:00:00,9165.656666666666
2018-07-07 15:00:00,11642.76666666668
2018-07-07 18:00:00,12840.373333333324
2018-07-07 21:00:00,11865.236666666666
2018-07-08 00:00:00,9590.01166666667
2018-07-08 03:00:00,12531.533333333324
2018-07-08 06:00:00,8361.676666666657
2018-07-08 09:00:00,13891.899999999981
2018-07-08 12:00:00,11085.973333333326
2018-07-08 15:00:00,9869.12333333334
2018-07-08 18:00:00,11471.643333333326
2018-07-08 21:00:00,13003.373333333337
2018-07-09 00:00:00,8362.88999999999
2018-07-09 03:00:00,5907.986666666671
2018-07-09 06:00:00,14791.7
2018-07-09 09:00:00,14959.943333333333
2018-07-09 12:00:00,10605.460000000003
2018-07-09 15:00:00,12153.446666666661
2018-07-09 18:00:00,13480.376666666672
2018-07-09 21:00:00,13124.626666666658
2018-07-10 00:00:00,14694.275000000007
2018-07-10 03:00:00,12494.410000000005
2018-07-10 06:00:00,7812.270000000002
2018-07-10 09:00:00,13015.516666666663
2018-07-10 12:00:00,7735.573333333335
2018-07-10 15:00:00,13906.178333333337
2018-07-10 18:00:00,10417.313333333344
2018-07-10 21:00:00,14113.676666666677
2018-07-11 00:00:00,8227.46666666667
2018-07-11 03:00:00,7322.833333333328
2018-07-11 06:00:00,10401.479999999983
2018-07-11 09:00:00,12889.076666666651
2018-07-11 12:00:00,10054.613333333347
2018-07-11 15:00:00,12044.436666666646
2018-07-11 18:00:00,14546.373333333326
2018-07-11 21:00:00,7617.229166666664
2018-07-12 00:00:00,3494.733333333339
2018-07-12 03:00:00,12550.936666666677
2018-07-12 06:00:00,13466.416666666684
2018-07-12 09:00:00,7891.489999999994
2018-07-12 12:00:00,15206.180000000015
2018-07-12 15:00:00,7359.473333333323
2018-07-12 18:00:00,10795.283333333335
2018-07-12 21:00:00,10885.12
2018-07-13 00:00:00,10970.756666666684
2018-07-13 03:00:00,2240.939999999997
2018-07-13 06:00:00,5831.125
2018-07-13 09:00:00,8497.183333333314
2018-07-13 12:00:00,13630.273333333358
2018-07-13 15:00:00,10329.606666666687
2018-07-13 18:00:00,8958.03999999999
2018-07-13 21:00:00,14957.81000000003
2018-07-14 00:00:00,13313.653333333332
2018-07-14 03:00:00,6384.723333333339
2018-07-14 06:00:00,10997.759999999993
2018-07-14 09:00:00,5048.063333333335
2018-07-14 12:00:00,10553.60666666667
2018-07-14 15:00:00,6867.476666666666
2018-07-14 18:00:00,17215.086666666673
2018-07-14 21:00:00,3787.646666666668
2018-07-15 00:00:00,15128.080000000007
2018-07-15 03:00:00,6143.760000000009
2018-07-15 06:00:00,12119.70333333332
2018-07-15 09:00:00,7139.849999999995
2018-07-15 12:00:00,4273.169999999995
2018-07-15 15:00:00,12968.446666666661
2018-07-15 18:00:00,13283.963333333344
2018-07-15 21:00:00,12992.806666666665
2018-07-16 00:00:00,9207.016666666668
2018-07-16 03:00:00,13008.91
2018-07-16 06:00:00,5608.446666666656
2018-07-16 09:00:00,10739.213333333328
2018-07-16 12:00:00,11619.903333333335
2018-07-16 15:00:00,13388.411666666667
2018-07-16 18:00:00,10092.098333333342
2018-07-16 21:00:00,16155.886666666667
2018-07-17 00:00:00,9823.526666666674
2018-07-17 03:00:00,11757.470000000005
2018-07-17 06:00:00,14533.686666666687
2018-07-17 09:00:00,5423.610000000002
2018-07-17 12:00:00,167.14333333334005
2018-07-17 15:00:00,11414.699999999997
2018-07-17 18:00:00,11048.00666666667
2018-07-17 21:00:00,10923.59666666666
2018-07-18 00:00:00,12637.44333333333
2018-07-18 03:00:00,6059.083333333325
2018-07-18 06:00:00,6706.576666666668
2018-07-18 09:00:00,11477.276666666661
2018-07-18 12:00:00,12471.34666666668
2018-07-18 15:00:00,10924.776666666665
2018-07-18 18:00:00,14147.703333333337
2018-07-18 21:00:00,16438.84999999999
2018-07-19 00:00:00,8833.469999999996
2018-07-19 03:00:00,15399.461666666664
2018-07-19 06:00:00,524.0933333333259
2018-07-19 09:00:00,14932.216666666665
2018-07-19 12:00:00,14029.653333333337
2018-07-19 15:00:00,10364.14666666667
2018-07-19 18:00:00,13025.179999999998
2018-07-19 21:00:00,8120.446666666667
2018-07-20 00:00:00,9949.91666666666
2018-07-20 03:00:00,13879.249999999982
2018-07-20 06:00:00,15519.05
2018-07-20 09:00:00,11302.57
2018-07-20 12:00:00,9065.456666666663
2018-07-20 15:00:00,7682.903333333346
2018-07-20 18:00:00,4873.03
2018-07-20 21:00:00,6989.530000000002
2018-07-21 00:00:00,15804.586666666668
2018-07-21 03:00:00,10639.429999999982
2018-07-21 06:00:00,7083.413333333346
2018-07-21 09:00:00,8519.066666666675
2018-07-21 12:00:00,6023.573333333333
2018-07-21 15:00:00,4161.456666666672
2018-07-21 18:00:00,9631.50333333333
2018-07-21 21:00:00,8999.56000000001
2018-07-22 00:00:00,12025.336666666675
2018-07-22 03:00:00,16767.89000000001
2018-07-22 06:00:00,15548.216666666664
2018-07-22 09:00:00,5872.450000000001
2018-07-22 12:00:00,5916.726666666672
2018-07-22 15:00:00,12040.726666666675
2018-07-22 18:00:00,12033.436666666677
2018-07-22 21:00:00,12468.596666666652
2018-07-23 00:00:00,1882.2966666666634
2018-07-23 03:00:00,10233.869999999994
2018-07-23 06:00:00,14314.026666666663
2018-07-23 09:00:00,1172.103333333336
2018-07-23 12:00:00,11607.70333333335
2018-07-23 15:00:00,13434.143333333319
2018-07-23 18:00:00,8398.300000000005
2018-07-23 21:00:00,8559.400000000003
2018-07-24 00:00:00,8104.506666666667
2018-07-24 03:00:00,12709.393333333335
2018-07-24 06:00:00,13963.520000000013
2018-07-24 09:00:00,7647.346666666658
2018-07-24 12:00:00,15020.126666666663
2018-07-24 15:00:00,11054.983333333332
2018-07-24 18:00:00,6590.160000000006
2018-07-24 21:00:00,17581.49000000001
2018-07-25 00:00:00,6533.285000000007
2018-07-25 03:00:00,10679.700000000003
2018-07-25 06:00:00,2126.7400000000066
2018-07-25 09:00:00,8417.719999999994
2018-07-25 12:00:00,14285.329999999998
2018-07-25 15:00:00,4598.799999999999
2018-07-25 18:00:00,16582.40999999999
2018-07-25 21:00:00,7865.086666666656
2018-07-26 00:00:00,7284.188333333337
2018-07-26 03:00:00,13981.726666666667
2018-07-26 06:00:00,14641.886666666665
2018-07-26 09:00:00,9907.256666666663
2018-07-26 12:00:00,4172.361666666663
2018-07-26 15:00:00,12180.49333333332
2018-07-26 18:00:00,16548.786666666667
2018-07-26 21:00:00,8232.433333333329
2018-07-27 00:00:00,19167.016666666674
2018-07-27 03:00:00,15795.55000000001
2018-07-27 06:00:00,6063.093333333329
2018-07-27 09:00:00,8520.346666666655
2018-07-27 12:00:00,16279.813333333328
2018-07-27 15:00:00,12989.540000000019
2018-07-27 18:00:00,962.04666666667
2018-07-27 21:00:00,10777.163333333321
2018-07-28 00:00:00,14746.709999999994
2018-07-28 03:00:00,15843.466666666673
2018-07-28 06:00:00,16282.026666666681
2018-07-28 09:00:00,12761.193333333333
2018-07-28 12:00:00,9458.259999999997
2018-07-28 15:00:00,5637.5766666666495
2018-07-28 18:00:00,9484.843333333332
2018-07-28 21:00:00,11248.296666666658
2018-07-29 00:00:00,8312.603333333336
2018-07-29 03:00:00,6203.675833333336
2018-07-29 06:00:00,8473.275000000001
2018-07-29 09:00:00,8477.886666666667
2018-07-29 12:00:00,14497.973333333339
2018-07-29 15:00:00,13059.033333333327
2018-07-29 18:00:00,6862.083333333331
2018-07-29 21:00:00,5940.976666666656
2018-07-30 00:00:00,10595.380000000003
2018-07-30 03:00:00,10110.459999999994
2018-07-30 06:00:00,19176.179999999986
2018-07-30 09:00:00,8412.296666666665
2018-07-30 12:00:00,19804.11666666667
2018-07-30 15:00:00,5364.470000000007
2018-07-30 18:00:00,8782.6
2018-07-30 21:00:00,13319.203333333327
2018-07-31 00:00:00,10024.28
2018-07-31 03:00:00,1193.773333333333
2018-07-31 06:00:00,14391.653333333335
2018-07-31 09:00:00,15138.020000000008
2018-07-31 12:00:00,9598.683333333318
2018-07-31 15:00:00,16072.589999999984
2018-07-31 18:00:00,12997.620000000003
2018-07-31 21:00:00,14692.10000000001
2018-08-01 00:00:00,12898.766666666668
2018-08-01 03:00:00,11462.07999999999
2018-08-01 06:00:00,12816.553333333344
2018-08-01 09:00:00,14271.181666666667
2018-08-01 12:00:00,14861.82666666667
2018-08-01 15:00:00,15500.743333333341
2018-08-01 18:00:00,15009.68666666668
2018-08-01 21:00:00,13491.143333333346
2018-08-02 00:00:00,11632.826666666662
2018-08-02 03:00:00,12417.583333333336
2018-08-02 06:00:00,11793.283333333327
2018-08-02 09:00:00,12953.82333333334
2018-08-02 12:00:00,7576.666666666671
2018-08-02 15:00:00,12912.536666666647
2018-08-02 18:00:00,9643.88666666668
2018-08-02 21:00:00,14358.070000000005
2018-08-03 00:00:00,10159.94000000001
2018-08-03 03:00:00,9231.349999999997
2018-08-03 06:00:00,10623.769999999982
2018-08-03 09:00:00,11304.570000000012
2018-08-03 12:00:00,11048.23666666666
2018-08-03 15:00:00,5347.670000000002
2018-08-03 18:00:00,11259.466666666653
2018-08-03 21:00:00,6342.4266666666745
2018-08-04 00:00:00,14903.16333333333
2018-08-04 03:00:00,10362.083333333341
2018-08-04 06:00:00,5513.98333333333
2018-08-04 09:00:00,11603.669999999993
2018-08-04 12:00:00,14726.636666666649
2018-08-04 15:00:00,4541.369999999999
2018-08-04 18:00:00,7374.693333333316
2018-08-04 21:00:00,12184.59333333334
2018-08-05 00:00:00,7506.626666666682
2018-08-05 03:00:00,14332.676666666663
2018-08-05 06:00:00,5299.883333333335
2018-08-05 09:00:00,10734.626666666667
2018-08-05 12:00:00,7110.206666666672
2018-08-05 15:00:00,11716.940000000002
2018-08-05 18:00:00,16042.19666666665
2018-08-05 21:00:00,12246.54333333333
2018-08-06 00:00:00,12518.816666666675
2018-08-06 03:00:00,11306.406666666668
2018-08-06 06:00:00,10007.436666666657
2018-08-06 09:00:00,11570.136666666673
2018-08-06 12:00:00,14468.443333333336
2018-08-06 15:00:00,5031.676666666666
2018-08-06 18:00:00,13415.44333333333
2018-08-06 21:00:00,15020.006666666663
2018-08-07 00:00:00,14245.253333333334
2018-08-07 03:00:00,11365.930000000011
2018-08-07 06:00:00,7032.279999999993
2018-08-07 09:00:00,9940.229999999992
2018-08-07 12:00:00,5393.816666666665
2018-08-07 15:00:00,6052.243333333334
2018-08-07 18:00:00,12676.933333333327
2018-08-07 21:00:00,9058.136666666675
2018-08-08 00:00:00,7519.709999999999
2018-08-08 03:00:00,
2018-08-08 06:00:00,
2018-08-08 09:00:00,
2018-08-08 12:00:00,
2018-08-08 15:00:00,
2018-08-08 18:00:00,
2018-08-08 21:00:00,
2018-08-09 00:00:00,
2018-08-09 03:00:00,
2018-08-09 06:00:00,
2018-08-09 09:00:00,
2018-08-09 12:00:00,
2018-08-09 15:00:00,
2018-08-09 18:00:00,
2018-08-09 21:00:00,
2018-08-10 00:00:00,
2018-08-10 03:00:00,
2018-08-10 06:00:00,
2018-08-10 09:00:00,
2018-08-10 12:00:00,
2018-08-10 15:00:00,
2018-08-10 18:00:00,
2018-08-10 21:00:00,
2018-08-11 00:00:00,
2018-08-11 03:00:00,
2018-08-11 06:00:00,
2018-08-11 09:00:00,
2018-08-11 12:00:00,
2018-08-11 15:00:00,
2018-08-11 18:00:00,
2018-08-11 21:00:00,
2018-08-12 00:00:00,
2018-08-12 03:00:00,
2018-08-12 06:00:00,
2018-08-12 09:00:00,
2018-08-12 12:00:00,
2018-08-12 15:00:00,
2018-08-12 18:00:00,
2018-08-12 21:00:00,
2018-08-13 00:00:00,
2018-08-13 03:00:00,
2018-08-13 06:00:00,
2018-08-13 09:00:00,
2018-08-13 12:00:00,
2018-08-13 15:00:00,
2018-08-13 18:00:00,
2018-08-13 21:00:00,
2018-08-14 00:00:00,
2018-08-14 03:00:00,
2018-08-14 06:00:00,
2018-08-14 09:00:00,
2018-08-14 12:00:00,
2018-08-14 15:00:00,
2018-08-14 18:00:00,
2018-08-14 21:00:00,
2018-08-15 00:00:00,
2018-08-15 03:00:00,
2018-08-15 06:00:00,
2018-08-15 09:00:00,
2018-08-15 12:00:00,
2018-08-15 15:00:00,
2018-08-15 18:00:00,
2018-08-15 21:00:00,
2018-08-16 00:00:00,
2018-08-16 03:00:00,
2018-08-16 06:00:00,
2018-08-16 09:00:00,
2018-08-16 12:00:00,
2018-08-16 15:00:00,
2018-08-16 18:00:00,
2018-08-16 21:00:00,
2018-08-17 00:00:00,
2018-08-17 03:00:00,
2018-08-17 06:00:00,
2018-08-17 09:00:00,
2018-08-17 12:00:00,
2018-08-17 15:00:00,
2018-08-17 18:00:00,
2018-08-17 21:00:00,
2018-08-18 00:00:00,
2018-08-18 03:00:00,
2018-08-18 06:00:00,
2018-08-18 09:00:00,
2018-08-18 12:00:00,
2018-08-18 15:00:00,
2018-08-18 18:00:00,
2018-08-18 21:00:00,
2018-08-19 00:00:00,
2018-08-19 03:00:00,
2018-08-19 06:00:00,
2018-08-19 09:00:00,
2018-08-19 12:00:00,
2018-08-19 15:00:00,
2018-08-19 18:00:00,
2018-08-19 21:00:00,
2018-08-20 00:00:00,
2018-08-20 03:00:00,
2018-08-20 06:00:00,
2018-08-20 09:00:00,
2018-08-20 12:00:00,
2018-08-20 15:00:00,
2018-08-20 18:00:00,
2018-08-20 21:00:00,
2018-08-21 00:00:00,
2018-08-21 03:00:00,
2018-08-21 06:00:00,
2018-08-21 09:00:00,
2018-08-21 12:00:00,
2018-08-21 15:00:00,
2018-08-21 18:00:00,
2018-08-21 21:00:00,
2018-08-22 00:00:00,
2018-08-22 03:00:00,
2018-08-22 06:00:00,
2018-08-22 09:00:00,
2018-08-22 12:00:00,
2018-08-22 15:00:00,
2018-08-22 18:00:00,
2018-08-22 21:00:00,
2018-08-23 00:00:00,
2018-08-23 03:00:00,
2018-08-23 06:00:00,
2018-08-23 09:00:00,
2018-08-23 12:00:00,
2018-08-23 15:00:00,
2018-08-23 18:00:00,
2018-08-23 21:00:00,
2018-08-24 00:00:00,
2018-08-24 03:00:00,
2018-08-24 06:00:00,
2018-08-24 09:00:00,
2018-08-24 12:00:00,
2018-08-24 15:00:00,
2018-08-24 18:00:00,
2018-08-24 21:00:00,
2018-08-25 00:00:00,
2018-08-25 03:00:00,
2018-08-25 06:00:00,
2018-08-25 09:00:00,
2018-08-25 12:00:00,
2018-08-25 15:00:00,
2018-08-25 18:00:00,
2018-08-25 21:00:00,
2018-08-26 00:00:00,
2018-08-26 03:00:00,
2018-08-26 06:00:00,
2018-08-26 09:00:00,
2018-08-26 12:00:00,
2018-08-26 15:00:00,
2018-08-26 18:00:00,
2018-08-26 21:00:00,
2018-08-27 00:00:00,
2018-08-27 03:00:00,
2018-08-27 06:00:00,
2018-08-27 09:00:00,
2018-08-27 12:00:00,
2018-08-27 15:00:00,
2018-08-27 18:00:00,
2018-08-27 21:00:00,
2018-08-28 00:00:00,
2018-08-28 03:00:00,
2018-08-28 06:00:00,
2018-08-28 09:00:00,
2018-08-28 12:00:00,
2018-08-28 15:00:00,
2018-08-28 18:00:00,
2018-08-28 21:00:00,
2018-08-29 00:00:00,
2018-08-29 03:00:00,
2018-08-29 06:00:00,
2018-08-29 09:00:00,
2018-08-29 12:00:00,
2018-08-29 15:00:00,
2018-08-29 18:00:00,
2018-08-29 21:00:00,
2018-08-30 00:00:00,
2018-08-30 03:00:00,
2018-08-30 06:00:00,
2018-08-30 09:00:00,
2018-08-30 12:00:00,
2018-08-30 15:00:00,
2018-08-30 18:00:00,
2018-08-30 21:00:00,
2018-08-31 00:00:00,
2018-08-31 03:00:00,
2018-08-31 06:00:00,
2018-08-31 09:00:00,
2018-08-31 12:00:00,
2018-08-31 15:00:00,
2018-08-31 18:00:00,
2018-08-31 21:00:00,
2018-09-01 00:00:00,
2018-09-01 03:00:00,
2018-09-01 06:00:00,
2018-09-01 09:00:00,
2018-09-01 12:00:00,
2018-09-01 15:00:00,
2018-09-01 18:00:00,
2018-09-01 21:00:00,
2018-09-02 00:00:00,
2018-09-02 03:00:00,
2018-09-02 06:00:00,
2018-09-02 09:00:00,
2018-09-02 12:00:00,
2018-09-02 15:00:00,
2018-09-02 18:00:00,
2018-09-02 21:00:00,
2018-09-03 00:00:00,
2018-09-03 03:00:00,
2018-09-03 06:00:00,
2018-09-03 09:00:00,
2018-09-03 12:00:00,
2018-09-03 15:00:00,
2018-09-03 18:00:00,
2018-09-03 21:00:00,
2018-09-04 00:00:00,
2018-09-04 03:00:00,
2018-09-04 06:00:00,
2018-09-04 09:00:00,
2018-09-04 12:00:00,
2018-09-04 15:00:00,
2018-09-04 18:00:00,
2018-09-04 21:00:00,
2018-09-05 00:00:00,
2018-09-05 03:00:00,
2018-09-05 06:00:00,
2018-09-05 09:00:00,
2018-09-05 12:00:00,
2018-09-05 15:00:00,
2018-09-05 18:00:00,
2018-09-05 21:00:00,
2018-09-06 00:00:00,
2018-09-06 03:00:00,
2018-09-06 06:00:00,
2018-09-06 09:00:00,
2018-09-06 12:00:00,
2018-09-06 15:00:00,
2018-09-06 18:00:00,
2018-09-06 21:00:00,
2018-09-07 00:00:00,
2018-09-07 03:00:00,
2018-09-07 06:00:00,
2018-09-07 09:00:00,
2018-09-07 12:00:00,
2018-09-07 15:00:00,
2018-09-07 18:00:00,
2018-09-07 21:00:00,
2018-09-08 00:00:00,
2018-09-08 03:00:00,
2018-09-08 06:00:00,
2018-09-08 09:00:00,
2018-09-08 12:00:00,
2018-09-08 15:00:00,
2018-09-08 18:00:00,
2018-09-08 21:00:00,
2018-09-09 00:00:00,
2018-09-09 03:00:00,
2018-09-09 06:00:00,
2018-09-09 09:00:00,
2018-09-09 12:00:00,
2018-09-09 15:00:00,
2018-09-09 18:00:00,
2018-09-09 21:00:00,
2018-09-10 00:00:00,
2018-09-10 03:00:00,
2018-09-10 06:00:00,
2018-09-10 09:00:00,
2018-09-10 12:00:00,
2018-09-10 15:00:00,
2018-09-10 18:00:00,
2018-09-10 21:00:00,
2018-09-11 00:00:00,
2018-09-11 03:00:00,
2018-09-11 06:00:00,
2018-09-11 09:00:00,
2018-09-11 12:00:00,
2018-09-11 15:00:00,
2018-09-11 18:00:00,
2018-09-11 21:00:00,
2018-09-12 00:00:00,
2018-09-12 03:00:00,
2018-09-12 06:00:00,
2018-09-12 09:00:00,
2018-09-12 12:00:00,
2018-09-12 15:00:00,
2018-09-12 18:00:00,
2018-09-12 21:00:00,
2018-09-13 00:00:00,
2018-09-13 03:00:00,
2018-09-13 06:00:00,
2018-09-13 09:00:00,
2018-09-13 12:00:00,
2018-09-13 15:00:00,
2018-09-13 18:00:00,
2018-09-13 21:00:00,
2018-09-14 00:00:00,
2018-09-14 03:00:00,
2018-09-14 06:00:00,
2018-09-14 09:00:00,
2018-09-14 12:00:00,
2018-09-14 15:00:00,
2018-09-14 18:00:00,
2018-09-14 21:00:00,
2018-09-15 00:00:00,
2018-09-15 03:00:00,
2018-09-15 06:00:00,
2018-09-15 09:00:00,
2018-09-15 12:00:00,
2018-09-15 15:00:00,
2018-09-15 18:00:00,
2018-09-15 21:00:00,
2018-09-16 00:00:00,
2018-09-16 03:00:00,
2018-09-16 06:00:00,
2018-09-16 09:00:00,
2018-09-16 12:00:00,
2018-09-16 15:00:00,
2018-09-16 18:00:00,
2018-09-16 21:00:00,
2018-09-17 00:00:00,
2018-09-17 03:00:00,
2018-09-17 06:00:00,
2018-09-17 09:00:00,
2018-09-17 12:00:00,
2018-09-17 15:00:00,
2018-09-17 18:00:00,
2018-09-17 21:00:00,
2018-09-18 00:00:00,
2018-09-18 03:00:00,
2018-09-18 06:00:00,
2018-09-18 09:00:00,
2018-09-18 12:00:00,
2018-09-18 15:00:00,
2018-09-18 18:00:00,
2018-09-18 21:00:00,
2018-09-19 00:00:00,
2018-09-19 03:00:00,
2018-09-19 06:00:00,
2018-09-19 09:00:00,
2018-09-19 12:00:00,
2018-09-19 15:00:00,
2018-09-19 18:00:00,
2018-09-19 21:00:00,
2018-09-20 00:00:00,
2018-09-20 03:00:00,
2018-09-20 06:00:00,
2018-09-20 09:00:00,
2018-09-20 12:00:00,
2018-09-20 15:00:00,
2018-09-20 18:00:00,
2018-09-20 21:00:00,
2018-09-21 00:00:00,
2018-09-21 03:00:00,
2018-09-21 06:00:00,
2018-09-21 09:00:00,
2018-09-21 12:00:00,
2018-09-21 15:00:00,
2018-09-21 18:00:00,
2018-09-21 21:00:00,
2018-09-22 00:00:00,
2018-09-22 03:00:00,
2018-09-22 06:00:00,
2018-09-22 09:00:00,
2018-09-22 12:00:00,
2018-09-22 15:00:00,
2018-09-22 18:00:00,
2018-09-22 21:00:00,
2018-09-23 00:00:00,
2018-09-23 03:00:00,
2018-09-23 06:00:00,
2018-09-23 09:00:00,
2018-09-23 12:00:00,
